1,0-99,898
2,0-99,898
3,0-99,898
4,0-99,898
5,0-99,898
6,0-99,898
7,0-99,898
8,0-99,898
9,0-99,898
10,0-99,898
11,0-99,898
12,0-99,898
13,0-99,898
14,0-99,898
15,0-99,898
16,0-99,898
17,0-99,898
18,0-99,898
19,0-99,898
20,0-99,898
21,0-99,898
22,0-99,898
23,0-99,898
24,0-99,898
25,0-99,898
26,0-99,898
27,0-99,898
28,0-99,898
29,0-99,898
30,0-99,898
31,0-99,898
32,0-99,898
33,0-99,898
34,0-99,898
35,0-99,898
36,0-99,898
37,0-99,898
38,0-99,898
39,0-99,898
40,0-99,898
41,0-99,898
42,0-99,898
43,0-99,898
44,0-99,898
45,0-99,898
46,0-99,898
47,0-99,898
48,0-99,898
49,0-99,898
50,0-99,898
51,0-99,898
52,0-99,898
53,0-99,898
54,0-99,898
55,0-99,898
56,0-99,898
57,0-99,898
58,0-99,898
59,0-99,898
60,0-99,898
61,0-99,898
62,0-99,898
63,0-99,898
64,0-99,898
65,0-99,898
66,0-99,898
67,0-99,898
68,0-99,898
69,0-99,898
70,0-99,898
71,0-99,898
72,0-99,898
73,0-99,898
74,0-99,898
75,0-99,898
76,0-99,898
77,0-99,898
78,0-99,898
79,0-99,898
80,0-99,898
81,0-99,898
82,0-99,898
83,0-99,898
84,0-99,898
85,0-99,898
86,0-99,898
87,0-99,898
88,0-99,898
89,0-99,898
90,0-99,898
91,0-99,898
92,0-99,898
93,0-99,898
94,0-99,898
95,0-99,898
96,0-99,898
97,0-99,898
98,0-99,898
99,0-99,898
100,100,2
101,101,0
102,102,1
103,103,2
104,104,0
105,105,2
106,106,0
107,107,0
108,108,1
109,109,3
110,110,0
111,111,2
112,112,1
113,113,4
114,114,1
115,115,3
116,116,0
117,117,0
118,118,3
119,119,3
120,120,0
121,121,2
122,122,3
123,123,1
124,124,0
125,125,0
126,126,2
127,127,4
128,128,2
129,129,3
130,130,2
131,131,1
132,132,4
133,133,0
134,134,2
135,135,1
136,136,2
137,137,2
138,138,2
139,139,4
140,140,2
141,141,0
142,142,3
143,143,3
144,144,2
145,145,2
146,146,8
147,147,1
148,148,0
149,149,4
150,150,1
151,151,7
152,152,3
153,153,4
154,154,8
155,155,7
156,156,4
157,157,6
158,158,3
159,159,7
160,160,7
161,161,5
162,162,6
163,163,5
164,164,3
165,165,3
166,166,7
167,167,6
168,168,6
169,169,9
170,170,10
171,171,4
172,172,9
173,173,8
174,174,2
175,175,16
176,176,7
177,177,13
178,178,7
179,179,9
180,180,17
181,181,12
182,182,17
183,183,26
184,184,17
185,185,14
186,186,23
187,187,14
188,188,16
189,189,17
190,190,29
191,191,18
192,192,24
193,193,31
194,194,18
195,195,25
196,196,24
197,197,32
198,198,40
199,199,45
200,200,36
201,201,35
202,202,46
203,203,48
204,204,42
205,205,52
206,206,47
207,207,46
208,208,50
209,209,47
210,210,56
211,211,59
212,212,80
213,213,65
214,214,70
215,215,102
216,216,102
217,217,84
218,218,93
219,219,85
220,220,79
221,221,86
222,222,103
223,223,103
224,224,107
225,225,99
226,226,102
227,227,111
228,228,113
229,229,141
230,230,140
231,231,139
232,232,140
233,233,133
234,234,126
235,235,158
236,236,132
237,237,158
238,238,165
239,239,160
240,240,176
241,241,169
242,242,167
243,243,196
244,244,168
245,245,186
246,246,195
247,247,176
248,248,195
249,249,202
250,250,213
251,251,195
252,252,199
253,253,230
254,254,207
255,255,207
256,256,226
257,257,227
258,258,260
259,259,228
260,260,252
261,261,270
262,262,271
263,263,258
264,264,281
265,265,259
266,266,292
267,267,295
268,268,278
269,269,300
270,270,290
271,271,314
272,272,289
273,273,267
274,274,316
275,275,334
276,276,310
277,277,319
278,278,302
279,279,326
280,280,344
281,281,338
282,282,351
283,283,345
284,284,345
285,285,373
286,286,398
287,287,358
288,288,387
289,289,403
290,290,372
291,291,414
292,292,382
293,293,401
294,294,413
295,295,380
296,296,387
297,297,389
298,298,434
299,299,402
300,300,443
301,301,432
302,302,430
303,303,434
304,304,447
305,305,425
306,306,474
307,307,469
308,308,489
309,309,488
310,310,449
311,311,445
312,312,480
313,313,466
314,314,495
315,315,494
316,316,527
317,317,533
318,318,526
319,319,514
320,320,507
321,321,535
322,322,545
323,323,523
324,324,536
325,325,555
326,326,544
327,327,566
328,328,580
329,329,596
330,330,619
331,331,593
332,332,642
333,333,612
334,334,629
335,335,598
336,336,613
337,337,643
338,338,590
339,339,634
340,340,697
341,341,628
342,342,652
343,343,622
344,344,681
345,345,670
346,346,674
347,347,691
348,348,675
349,349,671
350,350,751
351,351,743
352,352,725
353,353,697
354,354,733
355,355,707
356,356,777
357,357,736
358,358,784
359,359,769
360,360,741
361,361,741
362,362,782
363,363,735
364,364,791
365,365,848
366,366,801
367,367,814
368,368,868
369,369,828
370,370,835
371,371,823
372,372,802
373,373,843
374,374,814
375,375,867
376,376,842
377,377,845
378,378,814
379,379,864
380,380,858
381,381,846
382,382,900
383,383,897
384,384,900
385,385,945
386,386,906
387,387,892
388,388,954
389,389,906
390,390,923
391,391,945
392,392,941
393,393,936
394,394,974
395,395,970
396,396,1020
397,397,967
398,398,911
399,399,960
400,400,974
401,401,1023
402,402,981
403,403,943
404,404,992
405,405,967
406,406,1036
407,407,973
408,408,1009
409,409,1028
410,410,1022
411,411,982
412,412,979
413,413,994
414,414,1032
415,415,1079
416,416,1088
417,417,1057
418,418,1094
419,419,1080
420,420,1065
421,421,1067
422,422,1090
423,423,1058
424,424,1048
425,425,1085
426,426,1146
427,427,1065
428,428,1055
429,429,1052
430,430,1069
431,431,1097
432,432,1100
433,433,1057
434,434,1120
435,435,1097
436,436,1081
437,437,1093
438,438,1042
439,439,1083
440,440,1061
441,441,1058
442,442,1086
443,443,1069
444,444,1077
445,445,1048
446,446,1052
447,447,1074
448,448,1090
449,449,1111
450,450,1041
451,451,1085
452,452,1065
453,453,1131
454,454,1097
455,455,1047
456,456,1055
457,457,1079
458,458,1016
459,459,982
460,460,1046
461,461,1017
462,462,1119
463,463,1041
464,464,1060
465,465,1065
466,466,1034
467,467,1015
468,468,1079
469,469,1019
470,470,963
471,471,1017
472,472,976
473,473,1048
474,474,1023
475,475,1022
476,476,976
477,477,976
478,478,1035
